19	19	23	1	156	136	152	148	19	34	23	0	159	136	149	13	19	49	23	1	157	129	148	0	22	22	49	9	142	203	157	157	27	59	31	7	221	220	157	157	27	59	31	8	30	60	206	61	17	57	19	10	157	44	29	141	43	49	16	3	45	64	105	4	26	55	16	7	142	109	156	158	17	58	18	11	153	78	93	188	18	58	26	10	137	45	29	29	26	50	18	6	137	31	92	191	26	55	21	15	158	109	20	61	27	51	30	6	10	9	78	157	57	59	30	7	153	46	13	62	42	48	33	1	142	9	108	22	41	50	58	3	45	0	12	40	37	48	39	1	12	78	29	29	58	55	25	1	220	68	12	12	27	58	22	3	157	140	93	154	27	59	17	9	205	254	94	4	18	49	23	2	148	132	93	148	22	17	177	7	136	169	28	8	26	56	22	11	155	125	92	174	27	54	25	2	12	14	29	189	31	51	27	2	157	60	93	159	27	50	27	11	217	121	28	29	59	59	54	2	156	108	94	188	27	59	57	1	154	140	205	188	19	55	26	1	28	12	140	44	27	58	26	3	14	41	12	58	25	57	22	3	156	166	79	165	23	53	23	3	133	142	144	33	21	49	16	2	132	132	25	37	54	54	23	3	132	86	78	134	23	55	19	3	132	141	73	93	51	63	19	1	150	141	153	160	19	37	17	7	150	134	132	141	23	39	16	7	150	141	136	20	21	52	17	3	150	128	9	56	
19	18	57	3	156	137	220	140	17	3	22	1	134	136	148	137	19	17	22	1	148	134	134	172	21	2	51	9	134	138	132	61	19	63	17	2	153	174	157	157	19	57	25	5	138	172	13	189	19	58	59	3	30	13	92	47	27	63	59	3	140	77	44	20	27	55	27	7	140	173	204	12	19	63	19	7	142	108	76	172	27	63	57	5	156	140	204	44	19	62	57	11	93	110	220	29	19	51	19	7	138	174	220	12	27	49	63	3	12	8	204	58	17	58	63	15	157	236	156	28	18	55	47	3	169	165	205	152	59	51	56	3	140	168	44	44	58	49	27	7	220	79	92	142	23	51	19	1	92	124	157	188	27	63	27	6	76	76	78	124	31	51	63	11	140	38	78	36	26	55	27	3	148	170	142	136	23	51	31	6	152	168	157	26	27	59	26	1	75	109	141	140	25	59	26	14	156	172	93	158	27	54	18	1	156	172	141	13	31	58	27	9	157	12	92	12	18	48	49	11	139	108	28	156	27	59	25	1	31	92	29	157	27	57	31	9	30	61	77	60	17	49	19	11	158	40	30	14	25	57	17	3	28	70	93	13	23	53	19	2	5	9	153	145	19	17	19	2	154	201	144	189	23	38	144	7	132	166	28	6	23	1	17	3	141	137	144	184	19	49	17	3	154	205	146	50	19	55	17	7	4	4	196	156	54	22	16	7	148	133	9	53	23	48	17	6	133	137	68	20	
19	2	25	1	148	129	150	41	54	32	23	1	4	9	20	57	51	33	23	1	212	132	148	4	22	54	19	10	152	139	148	29	27	53	17	7	14	62	92	12	18	57	17	10	158	142	92	158	26	59	58	7	12	44	12	4	40	48	33	0	155	126	91	175	146	55	27	3	8	13	28	188	26	54	27	14	157	60	93	157	27	50	27	9	216	110	28	30	18	63	22	11	26	111	93	190	27	59	57	7	154	141	205	188	19	54	26	3	157	72	141	42	26	58	26	11	141	172	14	62	25	63	35	1	137	37	109	97	43	49	50	2	141	14	75	98	38	49	43	1	141	158	92	46	54	53	23	9	136	92	78	140	27	63	26	9	157	156	222	156	57	59	31	11	156	152	157	166	26	53	31	3	134	138	132	137	23	33	16	7	24	40	206	26	26	59	25	13	153	45	92	157	58	62	49	6	156	143	221	142	27	55	26	3	141	173	157	141	19	58	19	10	156	12	78	141	24	49	57	9	138	172	221	60	27	57	23	11	156	141	156	189	27	57	26	6	140	60	29	188	22	58	57	0	30	14	93	42	25	57	58	7	140	76	12	21	19	3	19	2	133	141	142	128	19	49	17	1	134	196	204	164	17	39	48	7	214	140	136	172	23	39	49	3	86	64	220	24	23	51	17	3	154	141	152	14	19	3	51	3	141	140	128	38	22	54	51	7	148	134	156	21	17	55	19	2	149	142	204	200	
157	198	92	93	50	18	55	1	12	5	78	16	51	3	22	2	7	68	22	20	51	19	21	1	84	6	136	56	51	59	54	13	158	222	156	158	19	55	25	2	88	126	12	31	17	55	55	11	12	94	45	48	35	50	43	2	138	252	76	24	51	51	27	7	12	93	12	60	27	59	20	6	140	254	28	14	55	51	23	7	78	126	13	142	57	51	18	2	152	94	77	47	58	51	39	3	138	120	13	188	27	53	51	11	155	108	93	56	27	51	63	11	8	24	156	185	57	49	21	5	142	108	76	44	51	50	53	1	169	245	108	22	39	50	43	1	12	24	108	56	19	59	20	11	142	174	12	29	17	61	21	1	30	108	29	60	59	55	27	7	156	125	29	30	61	59	19	7	94	117	13	182	18	3	18	3	15	4	140	150	19	49	59	2	153	124	94	45	19	57	54	7	9	126	28	190	21	55	18	11	156	190	94	47	21	62	51	7	26	109	76	29	18	53	21	13	28	62	156	189	63	55	55	11	28	61	93	29	19	63	53	2	136	29	28	156	55	50	21	1	156	253	205	156	27	59	26	9	24	56	77	22	19	50	55	7	4	69	20	34	21	1	49	1	142	206	153	28	50	50	49	6	13	6	25	56	55	51	19	7	20	69	93	36	51	34	51	3	20	8	152	52	19	18	51	2	85	4	24	53	53	22	48	7	156	12	152	22	53	50	50	3	30	12	14	20	17	19	33	1	
132	133	152	89	19	18	19	3	5	1	132	165	52	17	18	1	140	133	6	8	20	19	19	3	148	143	14	121	59	55	51	15	25	62	29	62	27	55	21	3	24	108	93	31	59	59	22	11	156	109	109	20	27	59	42	2	169	116	28	62	59	51	19	10	156	190	92	62	58	59	29	6	153	110	28	46	27	50	23	11	137	254	13	30	51	54	23	6	152	108	92	63	50	55	55	3	29	61	92	46	59	61	27	9	157	12	88	156	26	50	63	9	29	122	13	56	57	59	55	3	10	125	30	28	26	63	37	1	40	69	76	36	45	49	47	2	44	61	108	152	55	51	54	3	141	239	152	172	52	50	57	9	28	45	78	61	55	55	53	5	156	185	78	31	25	57	18	10	156	69	78	20	59	51	19	3	135	164	79	94	23	59	50	3	8	124	77	61	59	55	31	9	25	110	92	31	18	59	21	15	28	29	76	63	51	63	21	15	13	126	28	28	51	55	22	9	216	125	141	60	51	51	63	13	156	94	29	30	19	55	25	5	93	126	12	30	17	55	61	9	8	124	12	60	19	59	23	3	136	253	30	24	59	54	31	5	4	1	16	60	19	48	33	7	140	142	20	4	51	35	17	7	92	14	137	13	55	51	19	3	22	6	0	36	51	50	51	3	156	136	137	176	19	19	50	2	159	9	156	52	23	54	48	3	4	5	144	191	54	2	16	5	158	12	128	36	23	22	49	3	
156	133	24	21	51	17	23	1	4	8	150	48	19	17	23	1	132	142	14	24	17	39	22	2	24	5	17	62	59	59	27	15	152	126	28	30	61	63	18	7	156	125	140	191	18	51	31	15	173	84	12	20	51	50	45	2	154	124	88	28	19	59	61	7	9	46	92	191	27	51	16	11	156	188	92	46	27	62	59	7	154	110	76	94	27	54	20	7	24	62	156	190	59	55	22	11	29	63	93	30	18	54	53	1	136	60	28	24	19	59	23	2	136	249	77	58	25	58	26	5	24	61	77	30	19	59	39	3	8	112	109	33	33	49	43	1	172	116	107	24	37	48	29	7	28	94	29	62	59	55	21	2	156	109	92	45	59	51	59	15	28	28	93	57	27	58	58	9	95	119	30	180	57	19	48	7	22	5	24	22	51	57	51	2	25	28	14	29	27	53	51	3	25	46	93	31	23	63	25	3	12	63	92	175	53	59	25	15	158	254	13	13	21	54	27	2	156	254	77	60	59	54	54	15	25	62	29	30	23	55	21	3	152	126	94	30	54	50	21	3	156	109	92	28	27	59	26	2	137	121	14	62	59	54	27	1	158	55	77	54	22	3	49	11	4	15	24	32	19	50	17	3	132	141	0	30	54	18	18	7	28	100	92	116	50	34	51	3	149	4	22	96	50	1	18	3	148	204	152	149	21	53	49	7	150	14	8	54	54	6	51	1	141	5	153	148	21	3	34	1	
25	5	31	36	19	17	23	0	20	13	134	149	51	16	55	1	137	142	150	172	21	0	49	2	22	12	8	57	59	50	57	9	155	190	76	30	19	54	16	15	12	64	108	88	45	49	43	2	172	108	111	28	27	63	54	7	136	191	77	62	58	54	31	18	59	54	56	15	138	172	28	44	27	55	26	7	218	207	220	142	19	50	18	7	90	126	156	62	18	63	26	6	78	109	76	61	23	55	59	10	136	46	13	45	26	55	26	2	152	169	142	137	25	49	30	10	153	170	92	26	27	55	25	1	74	109	172	4	35	49	43	0	137	40	44	148	46	50	59	1	44	40	140	15	31	59	27	15	156	15	92	14	19	53	49	9	154	109	28	189	27	59	25	3	95	94	31	153	27	57	31	6	29	53	206	61	23	54	23	6	151	169	29	8	25	61	17	8	159	77	93	12	27	54	17	7	141	110	157	159	16	59	19	11	157	77	93	190	23	58	25	11	140	173	93	13	31	51	17	6	140	62	29	190	27	55	21	15	156	110	86	60	27	55	25	14	10	12	12	157	59	55	29	7	152	43	14	58	27	57	17	9	141	142	78	84	54	19	17	2	149	129	136	168	35	47	19	0	140	77	17	52	55	39	17	3	214	68	12	4	22	54	23	3	148	135	157	24	23	49	17	1	134	137	26	2	19	3	17	1	149	134	157	150	22	7	177	7	142	4	29	134	17	17	16	1	21	74	4	36	
18	33	23	1	8	9	152	185	23	3	23	1	148	128	214	149	18	18	23	3	221	205	152	20	56	9	49	11	26	108	93	188	27	59	57	7	156	141	204	254	35	49	25	7	156	76	172	44	42	49	26	15	45	32	76	63	27	63	19	3	152	47	76	174	26	55	18	15	140	15	93	47	19	63	27	15	158	158	92	44	58	55	23	11	136	94	76	142	27	62	26	11	142	158	220	159	59	62	31	7	159	156	157	173	27	53	25	11	158	170	140	138	17	49	22	3	29	41	206	26	17	52	25	13	154	45	93	158	26	55	50	7	46	8	207	140	57	51	59	1	173	160	156	141	19	63	18	10	152	14	76	174	25	58	57	9	140	141	221	61	23	49	21	2	153	175	156	184	27	57	25	7	136	36	13	149	23	55	59	7	24	9	14	170	27	56	59	11	142	77	76	29	27	54	31	6	141	172	204	12	18	63	18	7	141	108	76	172	27	63	57	6	156	12	76	46	25	62	57	11	93	110	221	29	19	51	19	7	141	175	220	14	25	55	63	10	140	142	204	44	19	55	58	7	152	236	156	28	18	57	30	11	153	166	220	156	23	55	51	3	134	136	20	44	19	1	17	3	218	206	157	132	23	38	17	6	214	213	157	52	18	23	17	7	70	8	12	61	23	17	49	3	130	133	9	32	19	23	19	7	148	134	132	132	22	7	18	7	150	142	157	20	18	23	17	1	69	66	137	132	
19	17	23	0	148	136	148	149	22	35	22	1	148	137	149	6	23	50	23	3	157	133	144	4	16	50	50	11	138	108	29	157	27	59	25	7	155	222	173	152	43	49	59	0	14	52	108	48	35	49	18	11	157	172	92	13	27	63	19	10	30	78	89	13	26	55	16	7	14	109	157	157	19	59	18	11	139	77	92	188	19	58	26	10	137	46	28	29	27	51	18	6	138	30	27	190	26	55	21	15	154	45	84	45	27	55	27	11	10	9	12	158	57	57	29	1	154	41	14	58	27	59	17	11	141	13	77	158	27	59	25	15	153	13	12	168	43	48	39	0	140	77	25	31	58	55	25	3	220	68	76	13	18	58	27	6	153	142	93	29	27	53	17	7	140	190	93	44	18	59	30	10	158	136	92	152	25	57	59	10	137	169	30	12	26	56	21	11	26	125	29	173	27	49	25	2	12	14	29	189	31	55	26	14	156	188	29	159	27	51	27	15	221	109	92	29	25	63	22	11	157	111	93	188	19	59	57	7	155	142	204	252	19	55	25	6	29	14	140	45	26	57	26	3	140	44	12	58	27	58	22	9	153	168	94	166	24	52	23	3	134	142	25	33	21	49	17	1	158	138	24	40	55	21	17	3	132	86	78	134	23	55	27	1	141	142	148	150	17	49	19	1	150	138	153	162	22	37	17	1	132	134	132	143	23	39	16	7	31	12	136	22	21	53	16	7	157	128	72	56	
19	17	50	3	148	136	214	140	17	1	23	1	150	136	148	138	19	19	19	3	148	134	141	136	24	58	27	11	137	141	221	62	21	63	19	3	156	173	156	189	19	55	40	1	42	52	29	189	19	59	57	7	30	13	93	47	27	54	59	11	140	76	76	158	27	55	27	7	140	173	207	140	18	63	27	7	175	100	76	172	27	62	58	6	220	140	140	172	19	62	59	11	93	110	220	28	19	51	27	3	154	174	220	12	27	49	31	3	13	8	204	42	17	57	62	9	153	237	156	28	17	58	31	11	153	172	221	141	157	110	92	31	18	59	22	15	168	92	76	88	51	59	21	11	141	126	28	29	51	55	21	2	92	126	141	62	55	59	55	6	30	93	28	29	18	55	25	0	88	125	14	26	17	59	63	9	9	120	29	56	17	59	23	3	138	252	30	28	59	53	31	5	12	92	13	62	27	58	21	6	140	126	28	14	55	59	21	15	77	127	12	13	53	51	21	3	156	92	76	47	59	50	39	3	155	190	13	188	31	55	51	11	28	109	93	60	23	55	61	3	9	29	156	189	59	49	29	11	14	108	76	40	19	55	54	7	158	117	28	23	54	18	17	2	4	8	16	57	19	18	17	5	132	140	8	30	18	55	18	2	31	102	28	52	50	51	19	2	156	133	21	30	50	34	18	3	84	5	136	181	23	50	31	7	7	70	140	182	19	18	49	7	29	4	17	20	21	3	34	2	
8	1	148	189	21	16	19	1	148	140	150	41	21	18	51	2	156	69	68	21	23	23	17	9	25	58	158	184	59	55	55	2	28	62	72	31	19	63	59	3	137	157	92	30	59	59	21	3	156	253	204	158	27	50	25	7	24	60	76	30	27	50	55	15	136	127	93	47	27	59	57	11	142	126	28	158	59	55	53	7	72	94	28	62	59	51	27	2	154	125	93	46	59	50	59	15	27	13	93	61	27	61	50	3	95	125	28	56	59	50	54	11	26	89	93	25	57	49	49	11	25	26	14	24	25	59	51	1	136	174	93	30	27	54	17	3	12	62	28	175	59	59	25	15	140	254	12	12	21	54	18	11	156	254	74	60	59	54	51	7	28	61	29	29	27	61	21	1	24	108	93	25	59	51	20	11	158	104	92	30	27	59	26	3	136	124	13	60	59	53	27	9	155	189	94	61	59	59	21	6	153	110	28	46	23	50	29	11	141	126	10	30	53	55	23	15	156	77	92	63	50	55	54	7	13	125	92	46	57	63	27	11	220	78	28	157	16	54	61	15	28	125	12	61	59	61	61	3	12	120	30	153	25	57	22	7	29	6	78	36	23	19	17	2	22	12	128	158	55	19	51	0	142	141	153	172	54	51	59	1	21	5	0	60	55	51	49	3	148	134	4	22	19	51	16	6	28	5	12	30	54	18	16	2	134	134	4	30	22	55	49	5	4	5	13	28	53	51	19	2	
157	196	86	85	51	17	55	3	13	4	68	17	51	3	22	2	133	76	20	21	51	51	17	9	89	126	204	60	51	51	63	13	156	93	28	30	19	55	25	3	89	125	12	31	19	63	55	11	9	126	13	62	19	51	21	7	138	254	28	30	51	51	27	7	8	93	28	60	27	59	27	6	142	126	28	13	59	59	27	7	93	126	13	14	61	51	18	1	156	92	77	45	59	59	53	15	155	60	12	189	27	53	51	8	154	108	92	60	27	51	63	11	8	57	158	153	57	51	29	9	8	121	76	40	17	59	61	5	154	253	28	29	58	59	19	3	8	30	90	62	27	59	21	15	143	174	12	30	17	55	20	3	156	110	28	62	59	50	19	6	156	126	28	62	58	55	18	5	156	125	141	188	27	49	21	11	13	92	76	61	18	51	61	11	154	124	93	24	19	57	61	5	140	108	92	158	27	53	16	11	156	174	92	46	21	58	53	7	28	110	77	29	18	55	53	15	12	120	156	191	47	51	39	2	28	62	92	31	23	63	59	2	140	189	92	30	53	59	29	3	156	238	77	124	27	57	25	7	24	56	76	25	27	57	55	7	8	118	94	4	23	51	59	2	141	70	24	28	53	51	51	4	140	70	25	30	55	51	16	2	148	101	94	36	51	34	51	2	20	10	152	53	19	19	51	2	84	5	25	52	54	22	49	7	158	14	152	22	54	53	50	7	30	12	5	17	17	18	33	3	
4	68	150	25	23	19	19	3	5	1	148	165	53	17	18	2	148	132	5	4	23	19	18	11	152	110	76	57	59	55	55	7	25	61	28	30	27	55	21	7	154	125	89	31	59	59	19	3	156	109	92	30	23	59	26	6	137	126	12	62	59	54	19	10	154	190	76	63	59	59	29	15	153	95	28	46	23	50	21	11	136	94	12	30	51	54	23	13	153	108	92	124	59	55	55	3	29	61	92	44	59	61	27	13	156	76	92	156	27	59	63	10	158	121	13	56	59	57	61	3	8	120	30	24	26	57	22	11	24	12	93	44	27	53	29	6	154	190	76	158	55	55	63	7	140	239	157	174	52	50	58	11	28	46	76	62	59	55	55	7	156	190	77	14	19	55	25	15	29	13	78	92	59	57	17	2	142	188	77	28	27	55	61	7	136	61	77	28	59	55	31	25	19	55	57	15	138	46	28	45	27	55	25	7	220	206	221	142	23	50	26	7	93	125	157	62	33	51	26	7	76	77	77	125	31	55	63	11	141	174	13	44	25	55	27	6	157	173	140	142	27	58	30	11	156	173	93	29	27	51	26	3	73	106	141	12	25	51	30	5	157	164	92	148	22	51	16	3	149	164	141	6	21	54	31	7	157	6	92	6	21	21	49	3	132	202	157	154	19	19	17	3	220	132	153	156	23	35	17	6	22	5	140	54	23	23	18	7	150	132	156	4	23	35	16	3	148	64	9	8	
19	33	23	3	142	73	148	145	19	17	22	1	138	202	150	189	23	34	19	1	132	136	20	9	27	59	17	6	138	28	28	189	27	55	21	15	157	110	20	60	27	54	27	14	10	12	12	158	59	63	25	7	152	174	9	62	27	59	19	15	142	141	76	158	58	59	25	15	153	13	92	45	51	63	19	11	14	12	25	62	59	54	25	3	218	77	12	13	19	57	18	3	152	141	157	28	27	53	17	7	142	189	92	44	19	48	16	2	158	11	28	154	18	57	59	9	136	168	29	12	26	56	23	1	154	121	30	170	18	51	31	3	8	13	93	189	26	54	27	6	157	190	93	159	27	51	27	15	220	108	92	28	26	63	21	10	156	110	92	190	27	59	59	7	155	142	205	190	23	55	25	1	28	77	140	45	27	57	27	11	141	44	12	60	27	59	19	1	153	173	93	173	19	53	22	11	141	14	93	46	17	62	25	15	140	158	92	46	63	55	23	11	141	94	74	142	25	63	27	11	156	158	221	157	57	63	31	7	157	141	157	173	25	63	25	11	140	174	140	142	23	51	17	7	159	173	204	28	19	51	25	10	154	170	29	184	27	55	50	6	158	140	221	132	23	23	18	3	150	132	144	142	19	22	18	7	148	6	76	166	21	1	17	1	132	132	132	180	21	51	17	2	148	141	152	189	23	7	17	7	134	132	156	180	22	54	49	1	20	4	156	34	18	51	49	3	140	205	134	20	
17	2	23	1	141	132	141	0	19	49	18	1	133	196	198	168	19	39	55	5	214	72	76	41	17	59	59	11	93	108	220	28	19	51	19	3	139	174	220	12	27	55	63	10	140	141	204	46	27	54	59	15	156	238	156	28	19	55	31	11	153	174	220	156	27	55	56	15	140	46	92	46	27	55	27	7	220	78	29	142	19	54	19	7	90	125	156	188	19	55	25	7	79	109	76	124	27	55	63	11	136	44	12	44	17	55	26	2	153	169	141	138	27	58	31	9	153	169	157	24	26	50	25	9	73	105	142	12	26	59	31	11	154	172	29	157	27	54	22	6	159	173	141	14	27	59	25	15	156	15	93	14	18	55	49	11	156	110	29	191	27	59	25	6	27	94	93	158	19	59	25	10	94	125	204	61	19	57	18	11	159	44	30	13	27	61	17	9	156	77	92	12	27	53	17	7	141	109	156	158	17	58	19	11	153	78	92	188	23	58	25	10	140	47	29	30	31	51	18	7	140	63	12	180	27	55	21	15	152	111	20	63	30	55	27	15	12	12	12	156	49	62	29	6	154	45	13	61	19	59	18	11	154	138	77	157	25	55	25	6	153	133	76	45	54	54	19	1	4	13	16	22	54	39	17	3	214	68	76	13	17	49	19	2	157	133	148	20	23	55	17	7	5	6	16	4	17	7	16	6	150	134	148	150	23	7	49	5	141	132	24	6	19	18	17	1	18	72	77	36	
18	32	23	1	8	9	156	185	19	3	23	2	148	130	214	150	18	19	19	7	221	120	28	25	17	59	53	8	154	108	93	188	27	59	57	9	154	141	141	190	19	54	27	6	30	12	140	46	27	62	19	7	14	46	10	63	27	63	19	3	153	47	76	173	17	55	19	15	140	15	89	47	19	63	24	15	156	157	92	46	55	55	23	9	136	93	76	141	27	63	26	9	141	156	220	157	59	59	31	7	155	156	157	140	27	61	27	3	158	172	140	137	27	50	16	11	29	41	220	20	25	48	25	9	152	40	30	25	26	58	51	11	157	140	222	141	27	54	27	3	138	174	157	141	27	63	19	10	156	142	205	141	27	59	57	11	138	175	222	62	27	63	23	2	156	174	157	188	21	63	25	14	136	190	28	174	22	59	58	1	30	13	77	45	27	57	58	9	140	77	12	29	25	54	31	6	140	173	140	12	27	62	19	7	140	110	76	172	27	63	57	14	156	140	76	142	17	63	59	11	93	110	220	29	19	51	17	7	155	174	220	14	25	55	63	10	140	140	204	46	23	62	59	15	154	237	156	29	19	55	31	11	216	175	205	201	217	230	94	31	23	49	55	5	12	29	76	21	51	55	31	7	7	102	30	21	50	55	23	2	84	14	137	53	55	35	50	5	156	5	148	149	17	34	17	2	92	5	8	22	18	34	50	1	13	4	4	52	19	19	17	2	136	133	144	17	51	3	35	1	
4	0	7	52	19	48	22	1	140	132	22	5	55	49	23	2	93	12	132	5	55	19	17	9	24	92	77	41	59	51	53	7	154	60	13	189	27	55	49	9	154	109	92	60	27	55	59	3	9	30	93	158	59	50	27	7	157	125	72	44	55	51	27	15	156	253	108	20	39	49	27	3	8	30	92	63	27	59	20	15	141	174	12	30	19	61	21	1	158	109	28	60	59	59	27	15	152	124	28	28	59	63	18	5	30	125	141	188	22	49	21	11	12	94	12	30	18	49	57	3	153	120	93	56	17	57	54	9	9	104	93	190	25	51	19	9	156	188	93	46	27	58	53	7	154	110	77	93	27	54	21	15	24	62	156	191	63	55	23	2	28	63	93	30	23	63	55	2	136	188	28	30	59	50	29	2	156	254	77	30	27	50	25	5	24	60	78	29	19	50	55	7	140	126	93	45	21	59	59	11	140	126	29	30	59	54	61	6	12	94	29	61	63	55	21	2	24	110	92	45	51	51	59	14	27	14	92	62	19	63	58	11	93	127	28	60	53	53	52	7	156	126	92	30	59	54	48	3	25	28	12	25	27	51	57	1	137	104	94	30	27	55	18	2	6	54	12	166	54	50	27	3	158	136	4	8	22	49	27	3	149	126	79	60	54	54	51	6	21	14	28	55	21	23	17	3	158	14	153	22	53	17	16	3	148	132	148	22	19	50	18	1	133	132	9	60	50	51	19	2	
156	128	5	53	51	3	23	2	21	4	30	33	19	50	22	2	133	140	4	21	55	23	18	11	24	104	92	58	59	55	55	7	29	60	93	44	59	55	26	9	157	13	92	158	27	53	59	6	156	126	12	62	54	62	55	3	138	124	29	29	20	63	36	1	172	68	76	36	43	49	43	2	154	61	88	158	43	48	59	6	140	238	153	172	55	50	58	9	28	45	76	60	59	55	61	13	156	189	77	29	27	61	25	13	28	77	76	28	59	59	17	11	142	172	77	30	18	59	61	9	136	184	78	24	58	51	31	9	153	108	93	14	25	59	53	11	24	13	76	29	58	55	23	15	15	124	30	29	59	51	21	11	88	126	140	190	51	51	63	15	30	93	29	30	17	55	25	3	92	125	12	31	19	59	63	11	9	126	29	62	19	51	21	6	138	254	28	29	59	51	31	7	140	93	30	62	27	59	21	7	140	126	28	14	55	51	21	7	92	126	13	13	59	51	17	2	156	94	77	46	51	51	53	15	155	62	14	188	31	54	49	10	154	109	92	60	27	55	63	3	12	28	156	158	53	49	29	5	14	108	76	44	19	59	61	11	152	252	28	24	55	51	19	7	4	30	94	55	19	51	23	9	135	168	15	24	19	57	23	3	31	8	144	54	51	55	19	6	158	134	21	30	54	39	18	7	30	6	137	181	23	1	19	3	4	68	140	54	18	17	49	3	25	0	18	8	17	1	35	2	
8	0	149	189	19	16	18	1	148	140	22	9	21	17	51	2	156	68	69	85	23	22	17	7	24	57	158	186	59	59	55	11	28	60	93	28	19	55	53	1	138	189	92	28	27	59	21	3	156	253	204	158	27	50	25	6	152	60	76	29	27	59	55	7	136	112	93	15	33	49	59	11	46	116	28	190	50	50	59	6	10	92	27	62	59	51	21	9	24	93	92	44	59	51	59	15	26	13	92	61	27	61	59	9	95	124	92	172	59	52	54	11	152	120	93	26	59	57	49	11	25	25	13	24	25	51	59	1	136	108	93	26	27	58	25	3	9	61	30	173	50	58	25	6	142	189	13	13	27	55	43	2	140	124	109	56	59	59	51	3	25	62	31	31	23	63	55	3	156	126	93	31	54	59	21	11	156	109	92	31	31	59	25	7	140	125	14	62	59	51	27	11	155	191	93	63	54	59	29	15	25	126	30	47	27	59	25	11	140	254	13	30	19	54	23	6	153	108	92	62	50	51	54	7	28	126	94	46	59	55	27	13	156	78	28	30	27	54	63	6	156	126	13	61	59	61	55	3	138	124	29	156	25	59	21	3	25	13	79	40	25	57	31	0	150	53	78	152	55	48	54	0	142	232	156	173	54	56	59	9	21	12	128	56	54	55	49	7	150	183	76	24	18	55	18	6	30	6	13	21	53	17	18	3	134	134	13	29	19	51	50	1	0	5	15	24	48	50	19	2	
153	108	93	14	25	59	53	11	24	13	76	29	58	55	23	15	15	124	30	29	59	51	21	11	216	126	140	62	51	51	63	15	30	93	29	30	17	55	25	3	92	125	12	31	19	59	63	11	137	126	29	62	19	51	21	6	138	254	28	29	59	51	31	7	12	93	30	62	27	59	21	7	140	126	28	14	55	51	21	7	92	126	13	13	59	51	17	2	28	94	77	46	51	51	53	15	155	190	14	188	31	54	49	10	154	109	92	60	27	55	63	3	12	28	156	158	53	49	29	5	142	108	76	44	19	59	61	11	152	252	28	24	55	51	19	7	4	30	94	55	19	51	23	9	135	168	15	24	19	57	23	3	31	8	16	54	51	55	19	6	158	134	21	30	54	39	18	7	158	6	137	181	23	1	19	3	4	68	140	182	18	17	49	3	153	0	18	8	17	1	35	2	136	0	149	189	19	16	18	1	148	140	150	9	21	17	51	2	28	68	69	21	23	22	17	7	24	57	158	186	59	59	55	11	28	60	93	28	19	55	53	1	138	61	28	156	27	59	21	3	156	253	204	158	27	50	25	6	24	60	76	29	27	59	55	7	8	112	93	15	33	49	59	11	174	116	92	190	50	50	59	6	138	92	27	62	59	51	21	9	152	93	92	44	59	51	59	15	26	13	92	61	27	61	59	9	95	124	28	172	59	52	54	11	152	120	93	26	59	57	49	11	25	25	13	24	25	51	59	1	
8	108	93	26	27	58	25	3	9	61	94	173	50	58	25	6	142	189	13	13	27	55	43	2	140	124	109	56	59	59	51	3	25	62	31	31	23	63	55	3	28	126	93	31	54	59	21	11	156	109	92	31	31	59	25	7	140	125	14	62	59	51	27	11	155	191	93	127	54	59	29	15	153	126	30	47	27	59	25	11	140	126	13	30	19	54	23	6	153	108	92	62	50	51	54	7	156	126	94	110	59	55	27	13	156	78	92	30	27	54	63	6	156	126	13	61	59	61	55	3	10	124	29	156	25	59	21	3	25	13	79	40	25	57	31	0	150	53	78	152	55	48	54	0	142	232	156	173	54	56	59	9	21	12	128	56	54	55	49	7	150	183	76	24	18	55	18	6	30	6	13	85	53	17	18	3	134	134	141	93	19	51	50	1	128	69	15	24	48	50	19	18	59	51	56	3	172	40	94	46	27	55	31	7	220	207	158	142	19	55	19	7	220	253	29	62	26	63	25	6	12	14	77	124	27	55	63	14	136	173	12	45	27	55	26	1	152	173	142	158	27	59	30	11	153	173	157	29	26	54	25	11	72	105	141	13	17	51	23	10	152	40	94	157	26	51	23	1	156	168	143	14	23	58	31	11	148	10	93	10	23	49	51	9	134	136	148	159	23	23	17	7	156	4	144	156	23	35	17	2	30	6	142	57	17	17	18	3	157	136	140	132	17	33	19	32	95	128	8	80	
